Unnamed: 0,row,Txn Date,Description,Transfer To/From,Ref No./Cheque No.,Debit,Credit,Balance,Class,User,Estimated Expense,Saving
0,1,25/12/2022,Home,True,1216711285639,4305.53,0.0,366736.4,Important,aastha,4305.53,0.0
1,2,25/12/2022,Movies,False,1628188928766,0.0,4931.1,371667.5,Non-important,aastha,0.0,0.0
2,3,25/12/2022,Tools,False,1845200544154,0.0,1068.89,372736.39,Essential,aastha,0.0,0.0
3,4,25/12/2022,Computers,True,1158881602293,3224.64,0.0,369511.75,Non-important,aastha,3063.41,161.23
4,5,25/12/2022,Baby,True,1155313314792,3929.41,0.0,365582.34,Non-Essential,aastha,3143.53,785.88
5,6,25/12/2022,Outdoors,True,1964064057056,4919.93,0.0,360662.41,Important,aastha,4919.93,0.0
6,7,25/12/2022,Shoes,True,1410165680332,2472.18,0.0,358190.23,Essential,aastha,2224.96,247.22
7,8,25/12/2022,Shoes,True,1787909248407,4627.36,0.0,353562.87,Non-Essential,aastha,3701.89,925.47
8,9,26/12/2022,Movies,True,1111178882578,4093.32,0.0,349469.55,Non-Essential,aastha,3274.66,818.66
9,10,26/12/2022,Jewelry,True,1901839865372,4615.39,0.0,344854.16,Important,aastha,4615.39,0.0
10,11,26/12/2022,Baby,False,1149849741213,0.0,4208.6,349062.76,Non-important,aastha,0.0,0.0
11,12,26/12/2022,Games,False,1061688235863,0.0,4710.66,353773.42,Important,aastha,0.0,0.0
12,13,26/12/2022,Electronics,False,1515784777170,0.0,3961.57,357734.99,Non-important,aastha,0.0,0.0
13,14,26/12/2022,Jewelry,True,1946307926887,4759.78,0.0,352975.21,Non-Essential,aastha,3807.82,951.96
14,15,26/12/2022,Home,False,1910853350499,0.0,4451.46,357426.67,Non-Essential,aastha,0.0,0.0
15,16,26/12/2022,Music,False,1761503465919,0.0,2606.75,360033.42,Important,aastha,0.0,0.0
16,17,26/12/2022,Computers,True,1427324837447,2328.02,0.0,357705.4,Non-Essential,aastha,1862.42,465.6
17,18,27/12/2022,Toys,True,1886038371412,2444.28,0.0,355261.12,Essential,aastha,2199.85,244.43
18,19,27/12/2022,Shoes,True,1271566407268,1713.71,0.0,353547.41,Non-important,aastha,1628.02,85.69
19,20,27/12/2022,Books,True,1530899363843,1166.56,0.0,352380.85,Important,aastha,1166.56,0.0
20,21,27/12/2022,Home,False,1945203778016,0.0,2347.74,354728.59,Non-important,aastha,0.0,0.0
21,22,27/12/2022,Books,True,1509229677958,1377.66,0.0,353350.93,Important,aastha,1377.66,0.0
22,23,27/12/2022,Automotive,False,1822776952425,0.0,1032.86,354383.79,Important,aastha,0.0,0.0
23,24,27/12/2022,Music,False,1333215835490,0.0,1741.08,356124.87,Non-important,aastha,0.0,0.0
24,25,27/12/2022,Sports,False,1600412225837,0.0,332.84,356457.71,Non-Essential,aastha,0.0,0.0
25,26,27/12/2022,Games,False,1393813692289,0.0,3913.05,360370.76,Non-Essential,aastha,0.0,0.0
26,27,27/12/2022,Movies,False,1901544986917,0.0,1644.06,362014.82,Important,aastha,0.0,0.0
27,28,27/12/2022,Garden,False,1083092453533,0.0,3136.6,365151.42,Non-Essential,aastha,0.0,0.0
28,29,27/12/2022,Beauty,True,1582489008714,2772.05,0.0,362379.37,Essential,aastha,2494.85,277.21
29,30,27/12/2022,Jewelry,True,1832928677427,3216.62,0.0,359162.75,Non-Essential,aastha,2573.3,643.32
30,31,28/12/2022,Grocery,False,1478722462634,0.0,747.41,359910.16,Non-Essential,aastha,0.0,0.0
31,32,28/12/2022,Beauty,False,1391887194180,0.0,2466.87,362377.03,Non-important,aastha,0.0,0.0
32,33,28/12/2022,Automotive,False,1358791895777,0.0,1215.04,363592.07,Important,aastha,0.0,0.0
33,34,28/12/2022,Music,False,1600186255376,0.0,3660.92,367252.99,Non-important,aastha,0.0,0.0
34,35,28/12/2022,Baby,False,1078274897799,0.0,4936.88,372189.87,Important,aastha,0.0,0.0
35,36,28/12/2022,Home,True,1214682968682,2340.85,0.0,369849.02,Non-important,aastha,2223.81,117.04
36,37,28/12/2022,Clothing,True,1891792734290,3290.69,0.0,366558.33,Non-important,aastha,3126.16,164.53
37,38,28/12/2022,Beauty,True,1886603388091,1198.19,0.0,365360.14,Non-important,aastha,1138.28,59.91
38,39,28/12/2022,Movies,True,1257463513404,4138.86,0.0,361221.28,Essential,aastha,3724.97,413.89
39,40,28/12/2022,Music,True,1134116591041,336.56,0.0,360884.72,Non-Essential,aastha,269.25,67.31
40,41,28/12/2022,Garden,True,1695327523713,3854.66,0.0,357030.06,Non-Essential,aastha,3083.73,770.93
41,42,28/12/2022,Computers,True,1440121417025,2815.28,0.0,354214.78,Non-important,aastha,2674.52,140.76
42,43,29/12/2022,Sports,True,1633489556058,3771.93,0.0,350442.85,Important,aastha,3771.93,0.0
43,44,29/12/2022,Baby,True,1018121992677,3848.96,0.0,346593.89,Non-Essential,aastha,3079.17,769.79
44,45,29/12/2022,Outdoors,True,1612232915050,2033.23,0.0,344560.66,Essential,aastha,1829.91,203.32
45,46,29/12/2022,Computers,True,1138054035843,3208.47,0.0,341352.19,Important,aastha,3208.47,0.0
46,47,29/12/2022,Industrial,True,1471112235020,2394.72,0.0,338957.47,Important,aastha,2394.72,0.0
47,48,29/12/2022,Grocery,True,1659662908707,2409.25,0.0,336548.22,Important,aastha,2409.25,0.0
48,49,29/12/2022,Automotive,True,1808385672309,3730.59,0.0,332817.63,Non-Essential,aastha,2984.47,746.12
49,50,29/12/2022,Kids,True,1759160954543,676.03,0.0,332141.6,Important,aastha,676.03,0.0
50,51,29/12/2022,Grocery,True,1228215694230,2335.23,0.0,329806.37,Important,aastha,2335.23,0.0
51,52,29/12/2022,Grocery,True,1032373825595,3005.96,0.0,326800.41,Important,aastha,3005.96,0.0
52,53,29/12/2022,Grocery,True,1227606813167,1019.34,0.0,325781.07,Important,aastha,1019.34,0.0
53,54,29/12/2022,Games,False,1657204363677,0.0,848.65,326629.72,Non-important,aastha,0.0,0.0
54,55,29/12/2022,Baby,False,1673351227407,0.0,3840.11,330469.83,Essential,aastha,0.0,0.0
55,56,30/12/2022,Movies,True,1238173367124,3214.33,0.0,327255.5,Non-Essential,aastha,2571.46,642.87
